PassengerId,Transported
0013_01_01,False
0018_01_01,False
0019_01_01,False
0021_01_01,False
0023_01_01,False
0027_01_01,False
0029_01_01,False
0032_01_01,False
0032_02_01,True
0033_01_01,True
0037_01_01,False
0040_01_01,False
0040_02_01,False
0042_01_01,False
0046_01_01,False
0046_02_01,False
0046_03_01,False
0047_01_01,False
0047_02_01,False
0047_03_01,True
0048_01_01,False
0049_01_01,True
0054_01_01,False
0054_02_01,True
0054_03_01,True
0055_01_01,False
0057_01_01,True
0059_01_01,False
0060_01_01,False
0063_01_01,True
0065_01_01,False
0075_01_01,False
0079_01_01,True
0080_01_01,False
0083_01_01,False
0087_01_01,False
0089_01_01,False
0093_01_01,False
0094_01_01,True
0094_02_01,False
0095_01_01,True
0096_01_01,True
0100_01_01,False
0100_02_01,True
0104_01_01,False
0106_01_01,False
0109_01_01,False
0117_01_01,False
0118_01_01,False
0121_01_01,False
0124_01_01,True
0125_01_01,True
0125_02_01,True
0130_01_01,True
0131_01_01,True
0132_01_01,True
0135_01_01,True
0137_01_01,False
0142_01_01,True
0142_02_01,False
0142_03_01,True
0143_01_01,True
0145_01_01,False
0150_01_01,False
0150_02_01,False
0153_01_01,False
0154_01_01,False
0155_01_01,False
0156_01_01,False
0157_01_01,False
0158_01_01,True
0158_02_01,False
0159_01_01,False
0161_01_01,True
0162_01_01,True
0166_01_01,False
0168_01_01,False
0175_01_01,True
0175_02_01,True
0175_03_01,True
0175_04_01,False
0175_05_01,True
0176_01_01,True
0180_01_01,False
0184_01_01,False
0185_01_01,False
0187_01_01,True
0191_01_01,False
0194_01_01,True
0194_02_01,True
0194_03_01,True
0204_01_01,True
0208_01_01,True
0209_01_01,False
0214_01_01,False
0214_02_01,False
0215_01_01,False
0218_01_01,False
0226_01_01,True
0227_01_01,False
0228_01_01,False
0228_02_01,True
0228_03_01,True
0228_04_01,False
0230_01_01,True
0230_02_01,False
0235_01_01,False
0236_01_01,False
0238_01_01,False
0247_01_01,True
0247_02_01,True
0249_01_01,False
0256_01_01,False
0259_01_01,True
0262_01_01,False
0264_01_01,True
0264_02_01,False
0264_03_01,True
0266_01_01,False
0266_02_01,False
0268_01_01,False
0268_02_01,True
0271_01_01,False
0272_01_01,False
0273_01_01,False
0273_02_01,False
0273_03_01,False
0274_01_01,True
0274_02_01,False
0276_01_01,True
0276_02_01,False
0279_01_01,True
0280_01_01,False
0284_01_01,False
0292_01_01,False
0293_01_01,True
0295_01_01,True
0296_01_01,True
0299_01_01,True
0300_01_01,True
0308_01_01,True
0311_01_01,True
0312_01_01,False
0317_01_01,False
0318_01_01,False
0319_01_01,False
0319_02_01,True
0323_01_01,True
0325_01_01,True
0328_01_01,False
0329_01_01,True
0332_01_01,False
0335_01_01,False
0339_01_01,False
0339_02_01,True
0339_03_01,False
0339_04_01,True
0339_05_01,True
0339_06_01,True
0339_07_01,True
0339_08_01,False
0342_01_01,False
0342_02_01,False
0344_01_01,False
0344_02_01,False
0349_01_01,False
0349_02_01,False
0349_03_01,False
0349_04_01,True
0349_05_01,False
0349_06_01,False
0351_01_01,False
0353_01_01,True
0353_02_01,False
0354_01_01,False
0362_01_01,False
0363_01_01,False
0363_02_01,False
0363_03_01,True
0364_01_01,False
0364_02_01,False
0366_01_01,False
0367_01_01,False
0374_01_01,False
0374_02_01,False
0386_01_01,True
0390_01_01,True
0393_01_01,True
0394_01_01,False
0399_01_01,False
0400_01_01,False
0404_01_01,True
0406_01_01,False
0414_01_01,False
0416_01_01,False
0418_01_01,False
0419_01_01,True
0419_02_01,True
0419_03_01,True
0420_01_01,False
0421_01_01,True
0422_01_01,False
0424_01_01,False
0426_01_01,False
0440_01_01,False
0443_01_01,False
0450_01_01,False
0451_01_01,True
0455_01_01,False
0464_01_01,True
0467_01_01,False
0467_02_01,False
0467_03_01,False
0467_04_01,True
0469_01_01,False
0473_01_01,False
0478_01_01,False
0478_02_01,False
0479_01_01,True
0483_01_01,True
0483_02_01,False
0484_01_01,True
0486_01_01,False
0489_01_01,False
0489_02_01,False
0491_01_01,False
0492_01_01,False
0493_01_01,False
0494_01_01,True
0494_02_01,False
0495_01_01,True
0495_02_01,True
0495_03_01,True
0495_04_01,True
0495_05_01,False
0495_06_01,True
0496_01_01,True
0496_02_01,True
0497_01_01,False
0505_01_01,False
0508_01_01,False
0509_01_01,False
0511_01_01,True
0514_01_01,False
0524_01_01,False
0526_01_01,False
0530_01_01,False
0530_02_01,True
0530_03_01,True
0532_01_01,True
0532_02_01,False
0535_01_01,True
0536_01_01,True
0536_02_01,False
0541_01_01,False
0543_01_01,False
0544_01_01,False
0554_01_01,True
0557_01_01,False
0557_02_01,False
0558_01_01,False
0562_01_01,False
0562_02_01,False
0574_01_01,False
0578_01_01,False
0578_02_01,False
0584_01_01,False
0584_02_01,True
0592_01_01,False
0595_01_01,True
0601_01_01,True
0604_01_01,False
0605_01_01,True
0606_01_01,False
0613_01_01,False
0613_02_01,False
0616_01_01,False
0617_01_01,True
0620_01_01,False
0620_02_01,True
0620_03_01,True
0621_01_01,False
0622_01_01,True
0624_01_01,True
0625_01_01,True
0625_02_01,False
0625_03_01,True
0626_01_01,True
0626_02_01,False
0626_03_01,False
0627_01_01,False
0632_01_01,False
0632_02_01,True
0632_03_01,False
0640_01_01,False
0640_02_01,True
0648_01_01,True
0648_02_01,False
0649_01_01,True
0651_01_01,False
0652_01_01,True
0652_02_01,True
0652_03_01,True
0652_04_01,False
0652_05_01,True
0654_01_01,False
0662_01_01,False
0666_01_01,False
0666_02_01,False
0667_01_01,False
0670_01_01,True
0670_02_01,False
0673_01_01,False
0675_01_01,False
0676_01_01,False
0681_01_01,False
0692_01_01,True
0694_01_01,False
0695_01_01,True
0698_01_01,False
0700_01_01,False
0706_01_01,True
0708_01_01,True
0708_02_01,True
0711_01_01,True
0716_01_01,False
0717_01_01,False
0717_02_01,True
0717_03_01,True
0717_04_01,False
0717_05_01,True
0717_06_01,False
0717_07_01,True
0720_01_01,False
0720_02_01,False
0720_03_01,False
0721_01_01,False
0722_01_01,False
0723_01_01,True
0725_01_01,False
0730_01_01,False
0731_01_01,False
0731_02_01,False
0735_01_01,False
0739_01_01,False
0741_01_01,True
0742_01_01,False
0742_02_01,False
0744_01_01,True
0745_01_01,False
0747_01_01,False
0748_01_01,False
0748_02_01,False
0749_01_01,False
0751_01_01,False
0752_01_01,False
0755_01_01,False
0758_01_01,False
0758_02_01,False
0758_03_01,False
0759_01_01,True
0759_02_01,True
0759_03_01,False
0760_01_01,False
0763_01_01,False
0763_02_01,True
0766_01_01,False
0774_01_01,False
0774_02_01,True
0774_03_01,False
0775_01_01,True
0775_02_01,True
0775_03_01,False
0775_04_01,False
0775_05_01,False
0775_06_01,True
0778_01_01,False
0778_02_01,True
0780_01_01,True
0783_01_01,True
0792_01_01,True
0800_01_01,True
0801_01_01,False
0803_01_01,True
0804_01_01,True
0807_01_01,True
0810_01_01,True
0812_01_01,False
0814_01_01,False
0821_01_01,True
0827_01_01,False
0827_02_01,True
0827_03_01,False
0831_01_01,False
0832_01_01,False
0837_01_01,True
0837_02_01,True
0838_01_01,False
0838_02_01,False
0841_01_01,False
0842_01_01,False
0843_01_01,False
0844_01_01,False
0847_01_01,True
0852_01_01,False
0854_01_01,False
0855_01_01,False
0856_01_01,True
0857_01_01,True
0858_01_01,False
0858_02_01,False
0861_01_01,True
0862_01_01,False
0864_01_01,False
0864_02_01,True
0864_03_01,True
0866_01_01,False
0872_01_01,False
0880_01_01,True
0880_02_01,False
0882_01_01,False
0884_01_01,True
0884_02_01,True
0886_01_01,True
0886_02_01,False
0886_03_01,True
0887_01_01,False
0887_02_01,False
0888_01_01,False
0888_02_01,False
0891_01_01,False
0892_01_01,False
0892_02_01,False
0892_03_01,True
0894_01_01,True
0895_01_01,True
0896_01_01,False
0897_01_01,True
0897_02_01,True
0900_01_01,False
0908_01_01,True
0909_01_01,True
0909_02_01,True
0909_03_01,False
0914_01_01,False
0916_01_01,False
0917_01_01,True
0920_01_01,False
0929_01_01,True
0934_01_01,True
0936_01_01,False
0937_01_01,False
0943_01_01,False
0943_02_01,True
0943_03_01,True
0945_01_01,True
0945_02_01,False
0948_01_01,False
0950_01_01,False
0954_01_01,True
0958_01_01,False
0959_01_01,False
0962_01_01,False
0963_01_01,False
0967_01_01,False
0973_01_01,False
0974_01_01,False
0977_01_01,False
0980_01_01,False
0981_01_01,False
0981_02_01,False
0986_01_01,True
0986_02_01,True
0996_01_01,True
0999_01_01,False
0999_02_01,False
1003_01_01,False
1007_01_01,False
1009_01_01,True
1010_01_01,False
1016_01_01,True
1021_01_01,False
1023_01_01,False
1028_01_01,True
1037_01_01,False
1039_01_01,False
1042_01_01,True
1044_01_01,False
1050_01_01,False
1055_01_01,False
1059_01_01,True
1059_02_01,True
1061_01_01,False
1064_01_01,True
1064_02_01,False
1067_01_01,True
1069_01_01,True
1070_01_01,False
1072_01_01,False
1072_02_01,False
1072_03_01,False
1072_04_01,True
1072_05_01,False
1072_06_01,False
1072_07_01,True
1072_08_01,False
1073_01_01,False
1074_01_01,False
1074_02_01,True
1081_01_01,True
1087_01_01,False
1090_01_01,False
1090_02_01,True
1092_01_01,True
1098_01_01,False
1101_01_01,True
1103_01_01,False
1104_01_01,True
1106_01_01,False
1106_02_01,False
1107_01_01,False
1109_01_01,True
1111_01_01,True
1111_02_01,True
1111_03_01,True
1118_01_01,False
1118_02_01,True
1118_03_01,True
1118_04_01,False
1118_05_01,True
1119_01_01,False
1119_02_01,False
1120_01_01,False
1122_01_01,False
1124_01_01,False
1124_02_01,False
1124_03_01,True
1125_01_01,False
1125_02_01,False
1126_01_01,False
1128_01_01,True
1128_02_01,False
1131_01_01,False
1135_01_01,True
1135_02_01,True
1135_03_01,False
1135_04_01,False
1137_01_01,False
1137_02_01,True
1138_01_01,False
1139_01_01,False
1143_01_01,True
1145_01_01,True
1145_02_01,False
1145_03_01,False
1145_04_01,True
1151_01_01,True
1157_01_01,True
1158_01_01,False
1158_02_01,False
1159_01_01,False
1159_02_01,True
1159_03_01,True
1160_01_01,False
1164_01_01,False
1171_01_01,False
1172_01_01,False
1176_01_01,True
1181_01_01,False
1183_01_01,False
1183_02_01,False
1183_03_01,True
1184_01_01,False
1184_02_01,False
1189_01_01,True
1194_01_01,False
1196_01_01,True
1196_02_01,False
1200_01_01,True
1201_01_01,True
1201_02_01,False
1202_01_01,False
1204_01_01,False
1205_01_01,True
1207_01_01,True
1207_02_01,True
1207_03_01,True
1207_04_01,False
1209_01_01,True
1209_02_01,False
1217_01_01,True
1217_02_01,True
1219_01_01,True
1219_02_01,True
1224_01_01,True
1224_02_01,False
1226_01_01,False
1226_02_01,True
1227_01_01,True
1237_01_01,False
1241_01_01,False
1244_01_01,True
1245_01_01,True
1247_01_01,True
1249_01_01,False
1251_01_01,False
1252_01_01,True
1253_01_01,False
1257_01_01,False
1257_02_01,False
1257_03_01,False
1257_04_01,False
1262_01_01,True
1262_02_01,True
1265_01_01,False
1266_01_01,False
1268_01_01,True
1270_01_01,True
1272_01_01,True
1275_01_01,False
1276_01_01,False
1277_01_01,False
1290_01_01,False
1296_01_01,False
1297_01_01,False
1298_01_01,True
1301_01_01,True
1301_02_01,True
1301_03_01,False
1303_01_01,False
1305_01_01,False
1313_01_01,False
1314_01_01,True
1315_01_01,False
1318_01_01,True
1319_01_01,False
1319_02_01,False
1320_01_01,True
1320_02_01,True
1320_03_01,True
1321_01_01,True
1321_02_01,True
1321_03_01,False
1321_04_01,False
1327_01_01,False
1329_01_01,False
1334_01_01,False
1338_01_01,True
1338_02_01,True
1339_01_01,True
1341_01_01,False
1341_02_01,True
1341_03_01,True
1343_01_01,False
1343_02_01,True
1343_03_01,True
1344_01_01,True
1346_01_01,True
1349_01_01,True
1349_02_01,True
1354_01_01,True
1354_02_01,False
1354_03_01,True
1354_04_01,False
1354_05_01,False
1354_06_01,False
1354_07_01,False
1358_01_01,False
1358_02_01,False
1359_01_01,True
1361_01_01,False
1361_02_01,False
1363_01_01,False
1364_01_01,True
1364_02_01,False
1367_01_01,True
1369_01_01,False
1369_02_01,False
1369_03_01,False
1372_01_01,False
1373_01_01,False
1374_01_01,True
1388_01_01,True
1392_01_01,False
1394_01_01,False
1396_01_01,False
1405_01_01,False
1409_01_01,False
1409_02_01,True
1411_01_01,False
1418_01_01,False
1422_01_01,False
1422_02_01,False
1422_03_01,True
1429_01_01,True
1432_01_01,False
1432_02_01,False
1436_01_01,False
1437_01_01,True
1441_01_01,False
1446_01_01,False
1448_01_01,False
